chemical formula,"lattice constant, a0","lattice mismatch, delta","valence electron concentration, vec","average displacement, <u>","displacement l21 norm, l21_norm_u",<u>/l21_norm_u,"local lattice displacement, lld","total occupied states, g_occ","total bonding states, g_bond",g_occ/g_bond,"Hartigan's dip, dip",epsilon_p
Mo18Nb18Ta18V18,3.1959067606721447,3.5881654748165124,5.25,0.06637839836273508,4.779244682116926,0.01388888888888889,0.045138888888888895,3.6523757428391237,3.9102749030891224,0.9340457725756678,0.020172837723400682,3.8107468509278988
Mo18Nb18Ta18V18,3.1959185231083773,3.5881654748165124,5.25,0.061976449267267926,4.462304347243291,0.01388888888888889,0.04513888888888889,3.6152734738835117,3.8998880761335126,0.9270198024420798,0.01954324517129115,4.079335037504279
Mo18Nb18Ta18V18,3.1956903332402273,3.5881654748165124,5.25,0.06132394963937656,4.415324374035112,0.01388888888888889,0.04513888888888889,3.618430449497483,3.9183127796224824,0.923466464524077,0.018038508183924034,4.216340456508988
Mo18Nb18Ta18V18,3.1954217593114507,3.5881654748165124,5.25,0.06486207853437412,4.670069654474936,0.01388888888888889,0.04513888888888889,3.6319876660566415,3.89878092428164,0.9315700821855858,0.016086516517107043,3.9062883068854717
Mo18Nb18Ta18V18,3.1960586027429727,3.5881654748165124,5.25,0.06510341180552369,4.687445649997706,0.013888888888888888,0.04513888888888889,3.6575009264225216,3.9296767106725223,0.9307383776607362,0.018651152569469948,3.93802511281865
Mo18Nb18Ta18W18,3.2296370757565738,2.4561403508771953,5.5,0.0338137499123023,2.4345899936857656,0.01388888888888889,0.04861111111111111,3.8321317684922427,3.8958225343422423,0.9836515228071719,0.013193486865868548,
Mo18Nb18Ta18W18,3.2301075462820883,2.4561403508771953,5.5,0.03630221371071913,2.6137593871717772,0.01388888888888889,0.04861111111111111,3.818504896698501,3.8859187829860007,0.9826517510909742,0.014000221782616265,
Mo18Nb18Ta18W18,3.2299480878229323,2.4561403508771953,5.5,0.0360559150313438,2.596025882256754,0.013888888888888888,0.04861111111111111,3.847995787714077,3.847995787714077,1.0,0.010748471134041298,
Mo18Nb18Ta18W18,3.230558622888598,2.4561403508771953,5.5,0.03819783611696434,2.7502442004214327,0.013888888888888888,0.048611111111111105,3.7753433206885623,3.8413950299573125,0.9828052806978603,0.022660437123023826,
Mo18Nb18Ta18W18,3.229854315276505,2.4561403508771953,5.5,0.03423807104602916,2.4651411153140996,0.013888888888888888,0.04861111111111111,3.765377240253075,3.8334252097530754,0.9822487812395893,0.012805032306354547,
Mo18Nb18Ta18V18W18,3.187977886577783,3.282448865991859,5.4,0.05608170375480528,5.047353337932475,0.011111111111111112,0.03777777777777778,3.7412973028389716,4.092254478638972,0.9142386726847145,0.01783809012590348,4.607820167844693
Mo18Nb18Ta18V18W18,3.1882762840959327,3.282448865991859,5.4,0.04864232980656477,4.377809682590829,0.011111111111111112,0.037777777777777785,3.757558500417212,4.098286233717213,0.9168609233545518,0.015917982988775045,4.488921132788164
Mo18Nb18Ta18V18W18,3.18802743052154,3.282448865991859,5.4,0.052694636447519254,4.742517280276733,0.011111111111111112,0.037777777777777785,3.8071185837133927,4.1409050597133925,0.9193928691465575,0.013274106380186994,4.380611011512883
Mo18Nb18Ta18V18W18,3.1880032469066535,3.282448865991859,5.4,0.05630962888124035,5.067866599311632,0.011111111111111112,0.03777777777777778,3.7441986885393117,4.0862968916393125,0.9162816084656149,0.015221644370565893,4.514549210058249
Mo18Nb18Ta18V18W18,3.187859099391199,3.282448865991859,5.4,0.05238870509033949,4.714983458130554,0.01111111111111111,0.03777777777777778,3.7044714523506106,4.06298678485061,0.9117606451892062,0.014198485353322908,4.727791378036272
Hf18Nb18Ti18V18Zr18,3.3505155796349704,6.420337809559277,4.4,0.25140642799612356,22.62657851965112,0.011111111111111112,0.026666666666666672,2.539018417401054,3.2731261940010548,0.7757166289691292,0.02443773979130995,59.12025628047377
Hf18Nb18Ti18V18Zr18,3.349521431133481,6.420337809559277,4.4,0.2600798719723627,23.407188477512644,0.011111111111111112,0.02666666666666667,2.5794488526607178,5.717300460940716,0.4511655230091405,0.02628265369547154,1516.8790934723893
Hf18Nb18Ti18V18Zr18,3.349251600979188,6.420337809559277,4.4,0.23244907550435062,20.920416795391557,0.011111111111111112,0.026666666666666672,2.6163678035069564,0.30266062210695593,8.644559656599032,0.023255877069031473,
Hf18Nb18Ti18V18Zr18,3.348950745607755,6.420337809559277,4.4,0.21386189174900455,19.24757025741041,0.011111111111111112,0.026666666666666672,2.5935851018037797,3.4714642035037793,0.7471156116736135,0.028556097975722283,93.28766821414138
Hf18Nb18Ti18V18Zr18,3.3493758050304065,6.420337809559277,4.4,0.21660889078809156,19.49480017092824,0.011111111111111112,0.026666666666666672,2.5902174014110773,5.515556415811078,0.46962032588151464,0.023491010593039412,1349.5707412080792
Mo18Nb18Ti18V18,3.168603760106171,3.7562352695175383,5.0,0.08491533882909073,6.113904395694533,0.013888888888888888,0.041666666666666664,3.461282350853871,3.94305459312887,0.8778175064797401,0.017966190023642165,7.777201514882108
Mo18Nb18Ti18V18,3.1693906069394506,3.7562352695175383,5.0,0.08537112040134523,6.146720668896856,0.01388888888888889,0.04166666666666667,3.4516121624382725,3.9359844468132716,0.8769374495960811,0.01660389782506899,7.906789533893971
Mo18Nb18Ti18V18,3.1681922520075503,3.7562352695175383,5.0,0.08881913975348536,6.394978062250946,0.01388888888888889,0.041666666666666664,3.4379062213354503,3.89815031208545,0.8819326978431018,0.014333871265515538,7.213535285960461
Mo18Nb18Ti18V18,3.1688442198502362,3.7562352695175383,5.0,0.08463170139447823,6.093482500402433,0.013888888888888888,0.041666666666666664,3.412792620195488,3.9117421900704876,0.8724482479593041,0.01464254591443785,8.620548440869243
Mo18Nb18Ti18V18,3.1692502396113467,3.7562352695175383,5.0,0.08128452883968602,5.852486076457394,0.013888888888888888,0.041666666666666664,3.35682258106404,3.841732966239039,0.873778216904619,0.018317006320590447,8.399666916635397
Mo18Nb18Ta18Ti18V18,3.2005897354908033,3.5697373671738317,5.0,0.09819910087237367,8.83791907851363,0.011111111111111112,0.03333333333333333,3.3754656553029188,6.333103079222916,0.5329876386153966,0.014724491046483467,869.8230209989724
Mo18Nb18Ta18Ti18V18,3.201011961856359,3.5697373671738317,5.0,0.08017004438157314,7.215303994341583,0.011111111111111112,0.03333333333333333,3.4016446375676894,5.33966686356769,0.6370518469564009,0.014966724034637897,355.91211724726236
Mo18Nb18Ta18Ti18V18,3.1995835518736238,3.5697373671738317,5.0,0.08790486102686985,7.911437492418287,0.011111111111111112,0.03333333333333333,3.373665310698882,4.038770336498882,0.8353199190879064,0.019410278277825276,18.803826523015232
Mo18Nb18Ta18Ti18V18,3.200439599256027,3.5697373671738317,5.0,0.08461916810008113,7.615725129007302,0.011111111111111112,0.03333333333333333,3.3624179926006934,4.074433480780694,0.8252479782677485,0.01330366007397014,23.21990648713654
Mo18Nb18Ta18Ti18V18,3.1993712814077915,3.5697373671738317,5.0,0.08976445974983781,8.078801377485403,0.01111111111111111,0.033333333333333326,3.4404404148790753,4.106101846839076,0.8378848219577324,0.01336951254899999,17.80733274774866
Nb18Ti18Zr18,3.387463598029538,4.223206726205081,4.333333333333333,0.1769677188673216,9.556256818835367,0.018518518518518517,0.04320987654320987,2.3795236728730194,3.3806926742063528,0.7038568430156501,0.013641547905795757,168.82986775579957
Nb18Ti18Zr18,3.3858502544424525,4.223206726205081,4.333333333333333,0.18129073046650282,9.789699445191152,0.018518518518518517,0.043209876543209874,2.392047420836432,3.388178009336433,0.7059981542424654,0.02132495392903759,164.33047231683486
Nb18Ti18Zr18,3.386058974856324,4.223206726205081,4.333333333333333,0.17297287509310608,9.340535255027728,0.018518518518518517,0.043209876543209874,2.3845936173542412,3.386386216020908,0.7041706011183215,0.021551497490390533,168.1653011528997
Nb18Ti18Zr18,3.3885343427093493,4.223206726205081,4.333333333333333,0.19460796460616853,10.5088300887331,0.018518518518518517,0.04320987654320987,2.3633789527211344,3.3502969870544685,0.7054237167192101,0.023382942415781625,165.52921561887524
Nb18Ti18Zr18,3.3857213277664453,4.223206726205081,4.333333333333333,0.1779791099868378,9.610871939289241,0.018518518518518517,0.04320987654320987,2.412000966988189,3.4062557471548556,0.708109180880755,0.021333726319131312,159.9770035255151
Re6W48,3.1635238812633304,0.4529106684941834,6.111111111111111,0.007455290349729366,0.40258567888538577,0.018518518518518517,0.07613168724279834,4.224658024682504,3.9508182823491707,1.069312158333566,0.027538416820690755,
Re6W48,3.163504411382457,0.4529106684941834,6.111111111111111,0.00828963014622179,0.4476400278959767,0.01851851851851852,0.07613168724279835,4.2229480837510485,3.9449163567510475,1.0704784846766642,0.026103312810040857,
Re6W48,3.1635352148475744,0.4529106684941834,6.111111111111111,0.009059605230834778,0.489218682465078,0.01851851851851852,0.07613168724279835,4.221951716683118,3.9465845240164503,1.0697735449452443,0.026170683266927498,
Re6W48,3.1635828830368857,0.4529106684941834,6.111111111111111,0.008868097737967888,0.478877277850266,0.018518518518518517,0.07613168724279834,4.224916824343581,3.9505868288435813,1.0694403154227854,0.027108770614891677,
Re6W48,3.163503624481546,0.4529106684941834,6.111111111111111,0.007511334644241874,0.4056120707890612,0.018518518518518517,0.07613168724279835,4.22956807077275,3.9526107571060836,1.0700694631184584,0.025934303743585116,
Mo18Nb18Ta18Ti18Zr18,3.314227450324446,4.626929831697528,4.8,0.12561930163459809,11.305737147113827,0.011111111111111112,0.03111111111111111,2.965263653082354,3.7792836366023534,0.7846099785588418,0.018170002053498176,50.686879456456154
Mo18Nb18Ta18Ti18Zr18,3.3126457474254596,4.626929831697528,4.8,0.12785526211190212,11.50697359007119,0.011111111111111112,0.03111111111111111,3.0147152200677914,3.502010244067791,0.860852770255184,0.0201113870892444,10.91551605568202
Mo18Nb18Ta18Ti18Zr18,3.3147960023642886,4.626929831697528,4.8,0.1295996008494522,11.663964076450698,0.011111111111111112,0.03111111111111111,2.971586833722032,3.530734208722031,0.8416342488713175,0.02359924101282724,16.43888781556052
Mo18Nb18Ta18Ti18Zr18,3.3153071442908857,4.626929831697528,4.8,0.13212936992534927,11.891643293281433,0.011111111111111112,0.03111111111111111,3.0204503404634093,4.92544390546341,0.6132341365441316,0.02231906066171116,447.2448201209463
Mo18Nb18Ta18Ti18Zr18,3.313949306991338,4.626929831697528,4.8,0.13987449259959425,12.588704333963483,0.011111111111111112,0.03111111111111111,3.0188353122777367,3.765326553137737,0.8017459494348688,0.020117817092388735,37.0337481979459
Cr18Mo18Ta18Ti18,3.1333013914005194,5.416339602893964,5.25,0.09383727152277327,6.756283549639676,0.013888888888888888,0.04513888888888889,3.6646336448479957,3.968751312222995,0.9233719516669198,0.01567097760451632,4.220045729258345
Cr18Mo18Ta18Ti18,3.131955673758127,5.416339602893964,5.25,0.1031745007345962,7.428564052890927,0.013888888888888888,0.04513888888888889,3.6810905563517426,4.001243865351744,0.919986554238214,0.0226043697968973,4.355991943835761
Cr18Mo18Ta18Ti18,3.1328737992734266,5.416339602893964,5.25,0.09367974589237964,6.7449417042513335,0.01388888888888889,0.045138888888888895,3.664626367795509,3.9657985305455092,0.9240576241000893,0.022084809367802914,4.19325305372513
Cr18Mo18Ta18Ti18,3.132382848199279,5.416339602893964,5.25,0.10775273243906633,7.758196735612776,0.013888888888888888,0.04513888888888889,3.6824744058315306,3.98584886908153,0.9238871133315432,0.020612971256536657,4.199897126660289
Cr18Mo18Ta18Ti18,3.133294986903899,5.416339602893964,5.25,0.09675917415153232,6.966660538910327,0.013888888888888888,0.04513888888888888,3.6509720430894173,3.955863365089418,0.9229267308141444,0.022830882181204493,4.237556230686096
Mo18Ta18Ti18V18,3.164795365327532,3.7562352695175383,5.0,0.08827335997095173,6.355681917908525,0.013888888888888888,0.04166666666666666,3.4851669590811816,3.9369129929561812,0.8852537420351296,0.01934356043274005,6.80664130453988
Mo18Ta18Ti18V18,3.165974524220367,3.7562352695175383,5.0,0.08923374815178765,6.424829866928711,0.01388888888888889,0.04166666666666667,3.4192213486458374,3.907899998395838,0.8749510862738045,0.01167092634858905,8.211540248592428
Mo18Ta18Ti18V18,3.165238213282855,3.7562352695175383,5.0,0.08478568402538797,6.104569249827934,0.013888888888888888,0.04166666666666666,3.503662781924834,3.973956283299834,0.8816560958782151,0.01792426334277072,7.249306160638298
Mo18Ta18Ti18V18,3.1658604460442046,3.7562352695175383,5.0,0.08280492563744375,5.9619546458959505,0.013888888888888888,0.041666666666666664,3.473594736803821,3.953211230041321,0.8786767351077046,0.013855474722381429,7.653821902504205
Mo18Ta18Ti18V18,3.1662568369700765,3.7562352695175383,5.0,0.08235724987665659,5.9297219911192744,0.013888888888888888,0.041666666666666664,3.5458000681893975,3.207194240939399,1.1055769628567367,0.0157517503498508,
Mo18Nb18Ti18Zr18,3.314794359081934,5.123564489224024,4.75,0.14602201719910013,10.51358523833521,0.013888888888888888,0.03819444444444444,2.9844158826187543,3.6060391628687536,0.8276160484747835,0.023241680919211784,22.106949762373915
Mo18Nb18Ti18Zr18,3.3133975354508896,5.123564489224024,4.75,0.14035706140049614,10.105708420835722,0.01388888888888889,0.03819444444444445,2.901352175823795,2.787598106573795,1.040807198491684,0.016177755399997336,
Mo18Nb18Ti18Zr18,3.3128105024641816,5.123564489224024,4.75,0.13233983901406723,9.528468409012842,0.013888888888888888,0.03819444444444444,2.9937910224404973,3.589960622165498,0.8339342231098387,0.020458924991675356,19.363168583111474
Mo18Nb18Ti18Zr18,3.3143118841849355,5.123564489224024,4.75,0.13153276165447203,9.470358839121985,0.01388888888888889,0.03819444444444445,2.9357783100421213,3.556336999792121,0.8255062189589251,0.01659716019556628,23.096234055918103
Mo18Nb18Ti18Zr18,3.3138735769796654,5.123564489224024,4.75,0.1319922279050502,9.503440409163614,0.013888888888888888,0.03819444444444444,2.95092540188931,3.55457358971431,0.8301770458285781,0.014976496108961679,20.95587571052056
Mo39Re15,3.1404678795224545,0.6470511836515642,6.277777777777778,0.04796949510534287,2.5903527356885148,0.018518518518518517,0.07921810699588477,4.439975253854234,3.7277717528542342,1.191053408904311,0.020980991615981003,
Mo39Re15,3.1407536271943983,0.6470511836515642,6.277777777777778,0.04802990244508326,2.593614732034496,0.018518518518518517,0.07921810699588477,4.441836501333429,3.7317267185334284,1.1902898674957298,0.020414743493716515,
Mo39Re15,3.140742304405249,0.6470511836515642,6.277777777777778,0.047464020511985304,2.5630571076472064,0.018518518518518517,0.07921810699588477,4.431743972776062,3.720544555109396,1.191154656833764,0.01847139226533668,
Mo39Re15,3.140241806773442,0.6470511836515642,6.277777777777778,0.04772718343243849,2.5772679053516785,0.018518518518518517,0.07921810699588476,4.42567116928455,3.711369438251218,1.1924631171640807,0.018594875110248456,
Mo39Re15,3.1406574079340723,0.6470511836515642,6.277777777777778,0.0478009287450272,2.5812501522314686,0.01851851851851852,0.07921810699588477,4.4377486676738815,3.7191293777472154,1.1932224499170165,0.01934789051661084,
Cr18Nb18Ti18V18Zr18,3.209731166623955,7.787083024937093,4.8,0.21073958927773517,18.966563034996167,0.01111111111111111,0.031111111111111107,3.1655618754283465,3.7381975094283475,0.8468150405226798,0.021392290537857694,14.713198704032038
Cr18Nb18Ti18V18Zr18,3.209881044859047,7.787083024937093,4.8,0.22192994445954375,19.973695001358937,0.011111111111111112,0.03111111111111111,3.138480154712138,3.76210246941214,0.8342356914065001,0.025730952086452853,19.240210399062562
Cr18Nb18Ti18V18Zr18,3.2113339869669595,7.787083024937093,4.8,0.2331937536303405,20.987437826730645,0.011111111111111112,0.031111111111111114,3.1540034108555077,3.772250811155508,0.8361064968236774,0.023901423676066513,18.492912155752492
Cr18Nb18Ti18V18Zr18,3.2098498937456195,7.787083024937093,4.8,0.22006787601284614,19.806108841156153,0.011111111111111112,0.03111111111111111,3.1053081201092767,3.6700589296092763,0.846119416518436,0.02121158334489056,14.934120512361915
Cr18Nb18Ti18V18Zr18,3.21019133715617,7.787083024937093,4.8,0.24493939968797068,22.044545971917362,0.011111111111111112,0.031111111111111107,3.0973060862623916,3.6949032127623918,0.838264470788878,0.02053463256412956,17.664053509646692
Nb18Ta18Ti18V18,3.2187871595046977,3.7389677636349936,4.75,0.101995322379112,7.3436632112960645,0.013888888888888888,0.03819444444444445,3.092742426002255,3.743228447551005,0.8262232640451511,0.026784247613856036,22.755808144471303
Nb18Ta18Ti18V18,3.218950207707357,3.7389677636349936,4.75,0.10430648071168126,7.510066611241051,0.01388888888888889,0.03819444444444444,3.103695866921864,3.7633688893718644,0.8247121018848341,0.015033131725927122,23.478355580957214
Nb18Ta18Ti18V18,3.2179679760832736,3.7389677636349936,4.75,0.09249898458615816,6.659926890203387,0.01388888888888889,0.03819444444444444,3.1410522487855514,3.814677912760551,0.8234121780710132,0.01741459232483037,24.115550622342198
Nb18Ta18Ti18V18,3.218554092633486,3.7389677636349936,4.75,0.09900421721469357,7.128303639457937,0.01388888888888889,0.03819444444444445,3.1259932974065823,3.7920270821690814,0.824359433535079,0.015100166337790658,23.649786933567157
Nb18Ta18Ti18V18,3.2190352200344603,3.7389677636349936,4.75,0.09444440235611763,6.799996969640469,0.01388888888888889,0.03819444444444444,3.1342937699127646,3.7999506557752643,0.8248248605936983,0.013388298864627201,23.423768881702927
Hf10Mo14Nb10Ti10Zr10,3.344017851822484,5.566009678438314,4.703703703703703,0.15686727992981397,8.470833116209954,0.018518518518518517,0.05006858710562414,2.8498472040251475,3.6039795205251477,0.7907501104806186,0.031944684915323214,45.415589347287096
Hf10Mo14Nb10Ti10Zr10,3.3422074993163386,5.566009678438314,4.703703703703703,0.156891852812282,8.472160051863227,0.018518518518518517,0.05006858710562413,2.8352344662872757,3.5816064809539423,0.791609709599399,0.039345912434617075,44.71224843879645
Hf10Mo14Nb10Ti10Zr10,3.3410477278699484,5.566009678438314,4.703703703703703,0.156668834808479,8.460117079657866,0.018518518518518517,0.05006858710562414,2.858953681388073,3.5992269435547404,0.7943243719342844,0.038806617128109344,42.545599371400385
Hf10Mo14Nb10Ti10Zr10,3.3406109347315986,5.566009678438314,4.703703703703703,0.14964734952813655,8.080956874519373,0.01851851851851852,0.05006858710562414,2.8262824189648614,3.586084758964862,0.788124823848469,0.031580721679050086,47.61585437034046
Hf10Mo14Nb10Ti10Zr10,3.3431965509261268,5.566009678438314,4.703703703703703,0.14840737658449385,8.013998335562668,0.018518518518518517,0.05006858710562413,2.855632140942985,3.5943925734429847,0.7944686292871014,0.030215972437957647,42.43276071928085
Mo18Nb18Ta18Ti18W18,3.2268130670238855,2.51819666461197,5.2,0.06141924450224526,5.527732005202073,0.011111111111111112,0.03555555555555556,2.855632140942985,3.5943925734429847,0.7944686292871014,0.030215972437957647,42.43276071928085
Mo18Nb18Ta18Ti18W18,3.2267077851589168,2.51819666461197,5.2,0.051546294468114005,4.63916650213026,0.011111111111111112,0.03555555555555556,3.5909390542258595,4.16044154618586,0.8631148916195928,0.017159654892507207,10.412705396514866
Mo18Nb18Ta18Ti18W18,3.2261218778194944,2.51819666461197,5.2,0.056604134830444436,5.0943721347399995,0.01111111111111111,0.035555555555555556,3.500436682525996,4.011737616825996,0.8725487598801313,0.02115881493619201,8.603570809735174
Mo18Nb18Ta18Ti18W18,3.225825977610974,2.51819666461197,5.2,0.054548292657146065,4.909346339143146,0.011111111111111112,0.03555555555555556,3.5635611581567828,3.901207701656782,0.9134507646551078,0.018381951361184343,4.645101711974348
Mo18Nb18Ta18Ti18W18,3.2255464204998727,2.51819666461197,5.2,0.05222803866104986,4.700523479494487,0.011111111111111112,0.035555555555555556,3.549499536742366,4.044672552822366,0.8775740162860727,0.018922407512513558,7.812727185375479
Mo6Nb14Ti14V6Zr14,3.3147270747833137,5.6355878801333885,4.592592592592593,0.17689508430745193,9.552334552602405,0.018518518518518517,0.04801097393689986,2.738535489990406,3.5682674664904064,0.767469231414962,0.0294014012363646,67.83045150516045
Mo6Nb14Ti14V6Zr14,3.3128053078674395,5.6355878801333885,4.592592592592593,0.16707891275638515,9.022261288844797,0.01851851851851852,0.04801097393689986,2.742474837025646,3.5761125921923127,0.7668871620578338,0.025872247977629187,68.47876434162754
Mo6Nb14Ti14V6Zr14,3.3148887457822536,5.6355878801333885,4.592592592592593,0.17039512819726343,9.201336922652226,0.018518518518518517,0.04801097393689986,2.7384922322764305,3.5793731107764297,0.7650759357921205,0.02775077663668436,70.52507669746228
Mo6Nb14Ti14V6Zr14,3.3127259216821208,5.6355878801333885,4.592592592592593,0.16026516918242406,8.6543191358509,0.018518518518518517,0.04801097393689986,2.7355671580335796,3.581862897866913,0.7637274893080572,0.03217719410889383,72.07722261119306
