chemical formula,"lattice constant, a0","lattice mismatch, delta","valence electron concentration, vec","average displacement, <u>","displacement l21 norm, l21_norm_u",<u>/l21_norm_u,"local lattice displacement, lld","total occupied states, g_occ","total bonding states, g_bond",g_occ/g_bond,"Hartigan's dip, dip",epsilon_p
Mo6Nb14Ti14V6Zr14,3.3158736394962167,5.6355878801333885,4.592592592592593,0.17298606681181528,9.341247607838024,0.01851851851851852,0.04801097393689986,2.7469447989924682,3.586039091159135,0.7660108351201934,0.03203386875877651,69.4633440671696
Hf18Ta18Ti18Zr18,3.426597839161347,4.260916604707621,4.25,0.2548223456293677,18.347208885314473,0.013888888888888888,0.03125,2.394766304312628,5.442896876575128,0.4399800985793256,0.025341798084503857,1624.7644519650803
Hf18Ta18Ti18Zr18,3.426773443669227,4.260916604707621,4.25,0.23162281435596796,16.676842633629693,0.013888888888888888,0.03125,2.4351373058988646,5.334666853148865,0.4564741103676398,0.021217158873639484,1467.404017798397
Hf18Ta18Ti18Zr18,3.4258612666180195,4.260916604707621,4.25,0.2522560802308772,18.162437776623158,0.01388888888888889,0.03125,2.4504095876717833,3.3385837935467837,0.7339667772928838,0.020553269070765306,112.98336134073725
Hf18Ta18Ti18Zr18,3.422846131541161,4.260916604707621,4.25,0.22753167873835048,16.382280869161235,0.013888888888888888,0.03125,2.3327070769335134,5.660649389683514,0.4120917789370337,0.02323897394888409,1915.9099950696254
Hf18Ta18Ti18Zr18,3.424966577744845,4.260916604707621,4.25,0.23300288516517753,16.776207731892782,0.013888888888888888,0.03125,2.452601249202045,3.244657052077044,0.7558892079617565,0.028752252118422347,81.59512921793976
Hf18Mo18Nb18Ti18Zr18,3.3632629970030354,5.382525414489416,4.6,0.19999088468198392,17.999179621378552,0.011111111111111112,0.028888888888888884,2.7370821324916537,3.3907104463816538,0.8072296870446399,0.032129064467193894,33.333075502856445
Hf18Mo18Nb18Ti18Zr18,3.361541166140492,5.382525414489416,4.6,0.16734049557550393,15.060644601795353,0.011111111111111112,0.028888888888888888,2.7617510644239274,3.4239779629839275,0.8065913666153146,0.028864819643410804,33.74810548463029
Hf18Mo18Nb18Ti18Zr18,3.363757275714267,5.382525414489416,4.6,0.1801031034073382,16.209279306660438,0.011111111111111112,0.028888888888888888,2.737983942668394,0.4141075141683941,6.611770733421202,0.030453718958810234,
Hf18Mo18Nb18Ti18Zr18,3.3624304700078778,5.382525414489416,4.6,0.1820816611663239,16.38734950496915,0.011111111111111112,0.028888888888888884,2.7445059139618877,3.388776328361888,0.8098811039820275,0.030644357735262154,31.652557781069845
Hf18Mo18Nb18Ti18Zr18,3.362561441141553,5.382525414489416,4.6,0.17991223666132553,16.192101299519297,0.011111111111111112,0.028888888888888884,2.761704146379612,3.4010154295796124,0.8120234099381832,0.027737016666031657,30.34506802809301
Cr18Nb18Ti18Zr18,3.260893159488213,7.8403042849778855,4.75,0.21883667334719284,15.756240480997885,0.013888888888888888,0.03819444444444444,3.0263126095769652,3.723701426851965,0.8127162365258227,0.023302378970836177,29.931704378164795
Cr18Nb18Ti18Zr18,3.2673656797051995,7.8403042849778855,4.75,0.25763135710694157,18.549457711699795,0.013888888888888888,0.03819444444444444,2.91348247088762,3.5227411673876197,0.8270498263851127,0.017497386959943427,22.36877408829787
Cr18Nb18Ti18Zr18,3.2612241967158004,7.8403042849778855,4.75,0.21174223586562077,15.245440982324695,0.01388888888888889,0.03819444444444445,2.992059591221526,5.755624496471526,0.519849686694433,0.018772431010786052,957.8534185662666
Cr18Nb18Ti18Zr18,3.2598259123305544,7.8403042849778855,4.75,0.20703546467632256,14.906553456695224,0.013888888888888888,0.03819444444444445,2.9711555018128126,5.505305234862813,0.5396895131259423,0.017107483273685296,827.0938090439377
Cr18Nb18Ti18Zr18,3.2634883161831034,7.8403042849778855,4.75,0.24233124899905936,17.447849927932275,0.013888888888888888,0.03819444444444444,2.9614528396202964,3.739197749995297,0.7920021987668401,0.021602016279256633,44.39388410635911
Mo18Nb18Ti18,3.224877320363624,2.471545891673911,5.0,0.08108371896267418,4.378520823984405,0.01851851851851852,0.05555555555555556,3.3037827108850673,3.8671685013850663,0.8543156859344979,0.020118703476193645,12.53293272189876
Mo18Nb18Ti18,3.2232941240766575,2.471545891673911,5.0,0.07615115334268771,4.112162280505136,0.01851851851851852,0.05555555555555556,3.311791646728536,3.8676264777285363,0.8562852865444124,0.024524834781301963,12.019058103373027
Mo18Nb18Ti18,3.222231820693363,2.471545891673911,5.0,0.07274351995405105,3.928150077518757,0.018518518518518517,0.05555555555555555,3.304834289621188,3.852640858954522,0.8578101127541926,0.020306664746679897,11.637175757796285
Mo18Nb18Ti18,3.223921449559163,2.471545891673911,5.0,0.07552479798011659,4.0783390909262955,0.01851851851851852,0.055555555555555566,3.304338348304153,3.8576295948041524,0.8565722206079017,0.021013650423913656,11.946145216088553
Mo18Nb18Ti18,3.222673379844554,2.471545891673911,5.0,0.07238621026181864,3.9088553541382067,0.018518518518518517,0.05555555555555556,3.3037336419109224,3.855073860410922,0.8569832282172589,0.01989612753858645,11.842556995057748
Hf10Mo10Nb10Ti14Zr10,3.353405651779775,5.217538551197913,4.555555555555555,0.17912439059106045,9.672717091917264,0.01851851851851852,0.047325102880658436,2.7106498614181285,3.5893625975847954,0.755189755206695,0.03262781615574954,82.4863705271473
Hf10Mo10Nb10Ti14Zr10,3.3547775449963333,5.217538551197913,4.555555555555555,0.17444859269973684,9.420224005785789,0.018518518518518517,0.047325102880658436,2.698034949955675,3.576842687455675,0.7543062934855754,0.0321392989067484,83.62206978626818
Hf10Mo10Nb10Ti14Zr10,3.3524982809262247,5.217538551197913,4.555555555555555,0.17772099661781993,9.596933817362276,0.01851851851851852,0.047325102880658436,2.682431767380139,3.559470833713473,0.7536040868697471,0.033406481493194785,84.53275606766874
Hf10Mo10Nb10Ti14Zr10,3.3534393140553784,5.217538551197913,4.555555555555555,0.17505404063869626,9.452918194489598,0.018518518518518517,0.047325102880658436,2.711679801692268,3.581794764358935,0.7570729145832567,0.029486058797871778,80.10269856375817
Hf10Mo10Nb10Ti14Zr10,3.353271843468117,5.217538551197913,4.555555555555555,0.1550922625795282,8.374982179294523,0.018518518518518517,0.047325102880658436,2.7061532117753186,3.5662324374419847,0.7588269298891829,0.02908253080664504,77.92758897419299
Cr18Mo18Nb18Ti18,3.1360964505133375,5.416339602893964,5.25,0.08842877527265114,6.366871819630882,0.013888888888888888,0.04513888888888889,3.589323888883585,3.865171485133585,0.9286325076879567,0.020240111531306924,4.018031405705187
Cr18Mo18Nb18Ti18,3.135882146677305,5.416339602893964,5.25,0.1010893451246328,7.278432848973561,0.01388888888888889,0.045138888888888895,3.6274824212382963,3.932074223738296,0.9225366091359235,0.026061687460404506,4.252979928985951
Cr18Mo18Nb18Ti18,3.1354431073172973,5.416339602893964,5.25,0.0888166598988586,6.394799512717819,0.01388888888888889,0.045138888888888895,3.5999757750322234,3.882007420032224,0.9273490195962429,0.02767794326882427,4.066798531008317
Cr18Mo18Nb18Ti18,3.1354054202686608,5.416339602893964,5.25,0.1014092411528645,7.301465363006244,0.013888888888888888,0.04513888888888889,3.604969088728286,3.935402347978287,0.9160357112101251,0.03416801144402297,4.525531994373523
Cr18Mo18Nb18Ti18,3.136689340772532,5.416339602893964,5.25,0.09616573107580326,6.923932637457835,0.013888888888888888,0.04513888888888888,3.628581503184996,3.924016409309996,0.9247110930973528,0.025084154931885667,4.167894557618638
Mo12Nb12Ta12Ti6W12,3.229650235780357,2.5105663436524535,5.333333333333333,0.045889634262847985,2.478040250193791,0.01851851851851852,0.06172839506172839,3.603530255059297,3.90836534439263,0.9220044539155781,0.02612557940471841,4.274149057882823
Mo12Nb12Ta12Ti6W12,3.2296931716647213,2.5105663436524535,5.333333333333333,0.05043610941706088,2.7235499085212873,0.01851851851851852,0.06172839506172839,3.5762687945769143,3.8849926439102473,0.9205342512508332,0.026158327131663068,4.333510288694015
Mo12Nb12Ta12Ti6W12,3.229898054075045,2.5105663436524535,5.333333333333333,0.049278715496240494,2.6610506367969866,0.018518518518518517,0.061728395061728385,3.598273474672467,3.9100063890057997,0.9202730422103997,0.023313993706223217,4.344205622170193
Mo12Nb12Ta12Ti6W12,3.2304224843484266,2.5105663436524535,5.333333333333333,0.04624973562881892,2.497485723956222,0.018518518518518517,0.061728395061728385,3.59026968131069,3.8913192436440225,0.922635604152741,0.022531673448347094,4.249058713396153
Mo12Nb12Ta12Ti6W12,3.229697446644256,2.5105663436524535,5.333333333333333,0.05005523545998708,2.7029827148393024,0.018518518518518517,0.061728395061728385,3.5821101909912914,3.8927453489912907,0.9202015209958461,0.026992420202110737,4.347142506094315
Hf16Mo16Nb16Ta16Ti16Zr16,3.3493228941099105,5.046363566446506,4.666666666666667,0.16153028546533396,15.506907404672061,0.010416666666666666,0.02777777777777778,3.5821101909912914,3.8927453489912907,0.9202015209958461,0.026992420202110737,4.347142506094315
Hf16Mo16Nb16Ta16Ti16Zr16,3.349461004941327,5.046363566446506,4.666666666666667,0.1515739674883324,14.551100878879911,0.010416666666666666,0.02777777777777778,3.5821101909912914,3.8927453489912907,0.9202015209958461,0.026992420202110737,4.347142506094315
Hf16Mo16Nb16Ta16Ti16Zr16,3.3499516782957235,5.046363566446506,4.666666666666667,0.1557916928463726,14.956002513251768,0.010416666666666668,0.027777777777777783,3.5821101909912914,3.8927453489912907,0.9202015209958461,0.026992420202110737,4.347142506094315
Hf16Mo16Nb16Ta16Ti16Zr16,3.350995769589874,5.046363566446506,4.666666666666667,0.1669896549140264,16.031006871746534,0.010416666666666666,0.02777777777777778,3.5821101909912914,3.8927453489912907,0.9202015209958461,0.026992420202110737,4.347142506094315
Hf16Mo16Nb16Ta16Ti16Zr16,3.3489307459908746,5.046363566446506,4.666666666666667,0.15135898695708658,14.53046274788031,0.010416666666666668,0.027777777777777783,3.5821101909912914,3.8927453489912907,0.9202015209958461,0.026992420202110737,4.347142506094315
Cr35Re19,2.9490629452201516,3.276695542116301,6.351851851851852,0.07788970727384373,4.206044192787561,0.018518518518518517,0.08058984910836764,4.560978604332163,4.054011802165498,1.1250531145212412,0.019221446869553727,
Cr35Re19,2.9477407220597014,3.276695542116301,6.351851851851852,0.08398892918048464,4.535402175746171,0.018518518518518517,0.08058984910836763,4.563825461367964,4.066036716534629,1.1224260329005553,0.014931901034215529,
Cr35Re19,2.9480670680252317,3.276695542116301,6.351851851851852,0.07981045161414321,4.3097643871637334,0.018518518518518517,0.08058984910836764,4.569884187051423,4.05934951821809,1.125767605509722,0.02063922938702574,
Cr35Re19,2.948648347241609,3.276695542116301,6.351851851851852,0.0801632681366064,4.328816479376746,0.018518518518518517,0.08058984910836763,4.566340689554929,4.063934110888261,1.1236256703376661,0.016652584599590632,
Cr35Re19,2.94890938115938,3.276695542116301,6.351851851851852,0.07221121375975595,3.899405543026821,0.01851851851851852,0.08058984910836763,4.567450779409382,4.062520973076049,1.1242897722078742,0.01681148898471135,
Nb18Ta18Ti18W18,3.251545618928676,2.215613922987146,5.0,0.0623601191079493,4.48992857577235,0.013888888888888888,0.041666666666666664,3.325975058296775,3.789770334996775,0.8776191600802125,0.02621182549106214,7.806121748142687
Nb18Ta18Ti18W18,3.2515324888265043,2.215613922987146,5.0,0.0660538028931869,4.755873808309456,0.01388888888888889,0.041666666666666664,3.27877572637422,3.7390427126617203,0.8769024529383219,0.026806248007026915,7.912010873240433
Nb18Ta18Ti18W18,3.2508911580116315,2.215613922987146,5.0,0.06133487002798821,4.416110642015151,0.013888888888888888,0.041666666666666664,3.322668448018661,3.777433120319913,0.8796101326440592,0.01603628316506473,7.523248110561326
Nb18Ta18Ti18W18,3.250274900869483,2.215613922987146,5.0,0.06599189718936842,4.751416597634526,0.01388888888888889,0.041666666666666664,3.29068679093527,3.742719581685271,0.8792234414349419,0.01652526251885996,7.576910102283364
Nb18Ta18Ti18W18,3.251509193082794,2.215613922987146,5.0,0.05920489294020384,4.262752291694676,0.01388888888888889,0.04166666666666667,3.356467922326225,3.8083861547762248,0.8813360268408618,0.02353133603476824,7.291069673183301
Cr18Mo18Nb18Ta18W18,3.166874582683542,4.72127709263154,5.6,0.07436570571164353,6.692913514047917,0.011111111111111112,0.04,3.980026837065356,5.7525730853853565,0.6918689737600683,0.01745947094952314,195.60960577219703
Cr18Mo18Nb18Ta18W18,3.166917785758503,4.72127709263154,5.6,0.07175827077806066,6.458244370025459,0.011111111111111112,0.039999999999999994,4.00081279379148,4.2188769239914805,0.9483122797538996,0.014956845206727932,3.1713666275372816
Cr18Mo18Nb18Ta18W18,3.1660010090427244,4.72127709263154,5.6,0.06851844737947155,6.166660264152439,0.011111111111111112,0.04,3.917861313892171,6.7803477343481715,0.5778260153302911,0.013355684529084106,610.5781062809292
Cr18Mo18Nb18Ta18W18,3.1664966564320824,4.72127709263154,5.6,0.05803743417054545,5.2233690753490905,0.011111111111111112,0.039999999999999994,4.0104069050105,6.577286595538498,0.6097357697216413,0.013714567806343924,461.8737256878612
Cr18Mo18Nb18Ta18W18,3.166965192623817,4.72127709263154,5.6,0.0532382755310905,4.791444797798145,0.011111111111111112,0.039999999999999994,3.952475524765116,4.176170204565116,0.9464354495045553,0.011111378774168889,3.268864043553549
Hf18Mo18Nb18Ta18W18,3.284165508456326,5.010146054252312,5.2,0.0825047621093021,7.42542858983719,0.01111111111111111,0.035555555555555556,3.521425495171637,3.772715476171637,0.9333928088171132,0.02309497634040349,3.836145076320463
Hf18Mo18Nb18Ta18W18,3.2839694444608507,5.010146054252312,5.2,0.0835316840286279,7.517851562576511,0.011111111111111112,0.03555555555555556,3.5124076210362905,6.181079796036293,0.5682514604145174,0.03065008399434521,660.8096891853183
Hf18Mo18Nb18Ta18W18,3.284835370038354,5.010146054252312,5.2,0.08696032032365873,7.826428829129286,0.011111111111111112,0.035555555555555556,3.438656094471092,3.942916420871092,0.8721098109686546,0.013941703671244346,8.678059899169966
Hf18Mo18Nb18Ta18W18,3.2850385129288475,5.010146054252312,5.2,0.08844978969949523,7.960481072954571,0.01111111111111111,0.035555555555555556,3.417011366627147,3.9190526892271476,0.8718972766097194,0.024590465080866986,8.71444980542401
Hf18Mo18Nb18Ta18W18,3.2835102487531596,5.010146054252312,5.2,0.08818328240363289,7.93649541632696,0.011111111111111112,0.03555555555555556,3.4440759595729995,3.974763010172999,0.8664858636246336,0.020420876736148917,9.714528428345147
Mo18Nb18Re18Ta18W18,3.2041904475941916,2.7059584822785,5.8,0.04191129527951876,3.7720165751566883,0.01111111111111111,0.04222222222222222,3.989748988046319,0.5487204838263195,7.271004282955018,0.01215949828026525,
Mo18Nb18Re18Ta18W18,3.2034502320155274,2.7059584822785,5.8,0.03523948626061623,3.1715537634554605,0.011111111111111112,0.042222222222222223,3.9410000187593246,4.011593185859324,0.9824027103872753,0.009189534394360002,
Mo18Nb18Re18Ta18W18,3.203288811140255,2.7059584822785,5.8,0.032363391609970225,2.91270524489732,0.011111111111111112,0.042222222222222223,3.9341977086788678,4.011666391378868,0.9806891513046844,0.010695658116774132,
Mo18Nb18Re18Ta18W18,3.203647978743832,2.7059584822785,5.8,0.035977388602344014,3.237964974210961,0.011111111111111112,0.042222222222222223,3.9726589207252974,5.110114654325299,0.7774109172604889,0.010932151047695791,57.438525061408654
Mo18Nb18Re18Ta18W18,3.203160813037867,2.7059584822785,5.8,0.031842942574374075,2.865864831693667,0.01111111111111111,0.04222222222222222,3.951235571623881,5.103838290123883,0.7741694283828837,0.010097460801881928,60.687575904941696
Hf10Mo4Nb10Ta10Ti10Zr10,3.3805820039805603,4.675772119217514,4.518518518518518,0.17102703655255388,9.23545997383791,0.018518518518518517,0.046639231824417,2.6357577086726818,3.5148063928393487,0.7499012503341473,0.0252305708107513,89.453197997389
Hf10Mo4Nb10Ta10Ti10Zr10,3.3793916192589712,4.675772119217514,4.518518518518518,0.15452515292474356,8.344358257936152,0.018518518518518517,0.046639231824417,2.6414784595068657,3.5279528133401996,0.7487283983840939,0.023470547884635165,91.0536175922498
Hf10Mo4Nb10Ta10Ti10Zr10,3.3825775058104863,4.675772119217514,4.518518518518518,0.16888256411182354,9.11965846203847,0.018518518518518517,0.046639231824417,2.6359043920503935,3.510676923883727,0.7508251112820697,0.03369406266477589,88.20680640290266
Hf10Mo4Nb10Ta10Ti10Zr10,3.3795298790159514,4.675772119217514,4.518518518518518,0.16899742015428756,9.125860688331528,0.01851851851851852,0.046639231824417,2.64273594308229,3.5150282264156227,0.7518391810404224,0.03054315291709907,86.8531027833651
Hf10Mo4Nb10Ta10Ti10Zr10,3.378890026861659,4.675772119217514,4.518518518518518,0.15403619626768433,8.317954598454953,0.01851851851851852,0.046639231824417,2.6379845732259306,3.532932548225931,0.7466841037060273,0.03176161556051983,93.89197855534803
Mo11Nb13Ti13V4Zr13,3.300225769528442,5.531865041879148,4.722222222222222,0.14824829476544518,8.00540791733404,0.018518518518518517,0.050411522633744855,2.8806144172910244,3.625577023957691,0.7945257812083486,0.03334768287342157,42.38811992563751
Mo11Nb13Ti13V4Zr13,3.300452797933858,5.531865041879148,4.722222222222222,0.13821115902698355,7.463402587457112,0.018518518518518517,0.050411522633744855,2.9024653703681422,3.641727502368142,0.7970023480561704,0.023714398872677483,40.488169405673034
Mo11Nb13Ti13V4Zr13,3.3008596800465604,5.531865041879148,4.722222222222222,0.13976413629312062,7.547263359828514,0.018518518518518517,0.050411522633744855,2.8781415608663523,3.6255853286996853,0.7938419041149961,0.036946256488864286,42.924662558527416
Mo11Nb13Ti13V4Zr13,3.30161299821538,5.531865041879148,4.722222222222222,0.1521797364296027,8.217705767198545,0.01851851851851852,0.05041152263374486,2.876078959799182,3.6198603256325166,0.7945276063370291,0.026633771809625503,42.38669493086309
Mo11Nb13Ti13V4Zr13,3.301889766046888,5.531865041879148,4.722222222222222,0.1443330122732367,7.7939826627547815,0.018518518518518517,0.050411522633744855,2.882379617797853,3.614227502797854,0.7975091815793386,0.024705476972964324,40.10758495215305
Mo18Re18W18,3.1435748505815644,0.6815487047581077,6.333333333333333,0.03629827420205552,1.960106806910998,0.018518518518518517,0.0802469135802469,4.419324792053819,3.953294087053819,1.1178841479378296,0.013805799794243368,
Mo18Re18W18,3.143183181654437,0.6815487047581077,6.333333333333333,0.03345227908389749,1.8064230705304642,0.01851851851851852,0.08024691358024691,4.412112764934501,2.1036517532678345,2.0973589179295855,0.013497291256473585,
Mo18Re18W18,3.1435231329701447,0.6815487047581077,6.333333333333333,0.03733247145486916,2.015953458562935,0.018518518518518517,0.0802469135802469,4.414029803729393,3.9452170487293916,1.1188306623461917,0.014890174826212552,
Mo18Re18W18,3.1432776155209368,0.6815487047581077,6.333333333333333,0.03398960113240713,1.835438461149985,0.018518518518518517,0.0802469135802469,4.408491615964397,2.103713412631064,2.095576131946035,0.013319180153404246,
Mo18Re18W18,3.143296423650066,0.6815487047581077,6.333333333333333,0.03649779343846421,1.9708808456770672,0.01851851851851852,0.08024691358024691,4.414322034882668,2.8044017195493343,1.574069080086018,0.016514154551134932,
Nb18Ta18Ti18V18W18,3.204759699352073,3.5697373671738317,5.0,0.0755959652729242,6.803636874563178,0.01111111111111111,0.03333333333333333,3.348989460144611,4.074400005464611,0.8219589278551259,0.02756876148988865,24.845271423009763
Nb18Ta18Ti18V18W18,3.2039686767343323,3.5697373671738317,5.0,0.08287738777856767,7.4589649000710905,0.01111111111111111,0.033333333333333326,3.4095748196568922,4.1337256998168925,0.82481883590097,0.018358617780297626,23.426682692826944
Nb18Ta18Ti18V18W18,3.2050592506955575,3.5697373671738317,5.0,0.07946325405704235,7.151692865133811,0.011111111111111112,0.03333333333333333,3.3618748737392656,4.096148466099265,0.820740483789338,0.025245843111277227,25.471397353207067
Nb18Ta18Ti18V18W18,3.2050374682330496,3.5697373671738317,5.0,0.07799066589209679,7.01915993028871,0.011111111111111112,0.03333333333333333,3.3761380418897513,4.14117694368975,0.8152605135683103,0.01893308451982825,28.452851576990724
Nb18Ta18Ti18V18W18,3.205603256638118,3.5697373671738317,5.0,0.0777186328041397,6.994676952372573,0.01111111111111111,0.03333333333333333,3.3673728601309234,4.099147287750923,0.8214813042198584,0.017150263889233096,25.089144876334103
Cr18Mo18Nb18V18,3.0840097055396725,4.833383570896627,5.5,0.06806728077553083,4.9008442158382195,0.01388888888888889,0.04861111111111111,3.8565371308456906,3.9488050820956904,0.9766339565180483,0.01925789023834291,
Cr18Mo18Nb18V18,3.0837197912323333,4.833383570896627,5.5,0.07560218027179728,5.443356979569405,0.013888888888888888,0.048611111111111105,3.881169337183583,4.055265490433583,0.9570691108484279,0.02090129053918427,2.6334885859851056
Cr18Mo18Nb18V18,3.0842650712167803,4.833383570896627,5.5,0.07319286559838972,5.2698863230840605,0.013888888888888888,0.048611111111111105,3.878800107552862,3.9275863733028626,0.9875785632413797,0.013802604283948593,
Cr18Mo18Nb18V18,3.084622190537171,4.833383570896627,5.5,0.07851575506246318,5.653134364497349,0.013888888888888888,0.048611111111111105,3.8729574571215895,3.9573103296215892,0.978684291735072,0.020516788256703795,
