Sl.No.,Cr,Ti,V,W,beta_transus,solidus,delta,VEC,BSD,epsilon_p
1,40,0,25,35,962.45,2159.14,1196.69,5.75,0.992,0
2,45,0,20,35,1063.14,2136.93,1073.79,5.8,1.002,0
3,15,0,40,45,829.3,2278.59,1449.29,5.6,0.963,0
4,40,0,15,45,1208.13,2232.42,1024.29,5.85,1.011,0
5,10,0,50,40,779.23,2190.58,1411.35,5.5,0.944,3.381
6,50,0,15,35,1175.68,2112.89,937.21,5.85,1.011,0
7,35,0,30,35,878.57,2175.3,1296.73,5.7,0.982,0
8,15,0,45,40,784.38,2214.45,1430.07,5.55,0.954,2.857
9,5,0,10,85,952.32,2922.41,1970.09,5.9,1.021,0
10,5,0,55,40,783.45,2165.3,1381.85,5.45,0.935,3.79
11,10,0,45,45,810.33,2250.34,1440.01,5.55,0.954,2.857
12,10,0,30,60,921.27,2463.2,1541.93,5.7,0.982,0
13,25,0,15,60,1193.37,2458.88,1265.51,5.85,1.011,0
14,10,0,40,50,842.72,2315.75,1473.03,5.6,0.963,0
15,10,0,15,75,912.35,2716.94,1804.59,5.85,1.011,0
16,15,0,35,50,879.28,2346.65,1467.37,5.65,0.973,0
17,5,0,20,75,748.06,2689.87,1941.81,5.8,1.002,0
18,15,0,50,35,743.36,2154.81,1411.45,5.5,0.944,3.381
19,25,0,35,40,842.51,2242.28,1399.77,5.65,0.973,0
20,5,0,60,35,760.94,2118.23,1357.29,5.4,0.925,4.157
21,20,0,30,50,932.29,2363.6,1431.31,5.7,0.982,0
22,10,0,10,80,1102.88,2806.47,1703.59,5.9,1.021,0
23,5,0,45,50,821.12,2276.29,1455.17,5.55,0.954,2.857
24,5,0,25,70,898.82,2588.89,1690.07,5.75,0.992,0
25,20,0,20,60,1085.65,2489.72,1404.07,5.8,1.002,0
26,15,0,25,60,995.48,2489.89,1494.41,5.75,0.992,0
27,10,0,55,35,749.02,2136.25,1387.23,5.45,0.935,3.79
28,20,0,40,40,804.15,2232.86,1428.71,5.6,0.963,0
29,20,0,45,35,749.71,2170.66,1420.95,5.55,0.954,2.857
30,35,0,20,45,1094.02,2269.17,1175.15,5.8,1.002,0
31,20,0,35,45,864.82,2297.69,1432.87,5.65,0.973,0
32,25,0,40,35,772.45,2180.76,1408.31,5.6,0.963,0
33,25,0,30,45,920.23,2303.68,1383.45,5.7,0.982,0
34,30,0,25,45,996.92,2294.11,1297.19,5.75,0.992,0
35,30,0,35,35,814.91,2182.7,1367.79,5.65,0.973,0
36,45,0,15,40,1196.3,2169.69,973.39,5.85,1.011,0
37,30,0,30,40,901.87,2240.16,1338.29,5.7,0.982,0
38,5,0,40,55,838.88,2341.93,1503.05,5.6,0.963,0
39,5,0,50,45,801.95,2217.7,1415.75,5.5,0.944,3.381
40,5,0,35,60,857.29,2415.44,1558.15,5.65,0.973,0
41,10,0,25,65,965.28,2544.27,1578.99,5.75,0.992,0
42,30,0,20,50,1099.26,2341.27,1242.01,5.8,1.002,0
43,15,0,30,55,934.8,2417.57,1482.77,5.7,0.982,0
44,25,0,20,55,1097.15,2415.5,1318.35,5.8,1.002,0
45,15,0,15,70,1121.54,2630.65,1509.11,5.85,1.011,0
46,35,0,25,40,982.5,2225.71,1243.21,5.75,0.992,0
47,40,0,20,40,1082.09,2200.76,1118.67,5.8,1.002,0
48,30,0,15,55,1207.12,2377.57,1170.45,5.85,1.011,0
49,10,0,20,70,999.69,2629.2,1629.51,5.8,1.002,0
50,25,0,25,50,1005.49,2362.46,1356.97,5.75,0.992,0
51,20,0,25,55,1006.3,2428.49,1422.19,5.75,0.992,0
52,5,0,15,80,876.35,2800.94,1924.59,5.85,1.011,0
53,20,0,15,65,1071,2543.92,1472.92,5.85,1.011,0
54,5,0,30,65,873.24,2497.55,1624.31,5.7,0.982,0
55,10,0,35,55,880.56,2386.81,1506.25,5.65,0.973,0
56,35,0,15,50,1211.73,2301.76,1090.03,5.85,1.011,0
57,25,20,15,40,993.11,1871.06,877.95,5.45,0.935,3.79
58,10,25,20,45,854.09,2019.64,1165.55,5.3,0.906,5.051
59,20,20,10,50,1042.26,1958.13,915.87,5.5,0.944,3.381
60,20,20,20,40,907.06,1926.67,1019.61,5.4,0.925,4.157
61,10,15,25,50,862.3,2166.81,1304.51,5.45,0.935,3.79
62,10,25,25,40,812.05,1977.78,1165.73,5.25,0.896,5.724
63,20,25,10,45,944.42,1870.49,926.07,5.4,0.925,4.157
64,15,5,30,50,895.38,2272.35,1376.97,5.6,0.963,0
65,20,20,15,45,973.7,1948.09,974.39,5.45,0.935,3.79
66,15,30,5,50,977.86,1886.65,908.79,5.35,0.915,4.553
67,20,30,10,40,1000.07,1803.84,803.77,5.3,0.906,5.051
68,20,15,15,50,1023.91,2057.66,1033.75,5.55,0.954,2.857
69,15,15,15,55,993.76,2163.77,1170.01,5.55,0.954,2.857
70,25,35,5,35,1073.94,1697.95,624.01,5.25,0.896,5.724
71,10,15,20,55,889.35,2226.46,1337.11,5.5,0.944,3.381
72,35,5,20,40,1036.74,2076.39,1039.65,5.7,0.982,0
73,5,15,15,65,854.23,2425.58,1571.35,5.55,0.954,2.857
74,5,5,20,70,676.48,2565.75,1889.27,5.7,0.982,0
75,5,10,10,75,888.02,2657.35,1769.33,5.7,0.982,0
76,25,5,30,40,874.26,2135.29,1261.03,5.6,0.963,0
77,25,30,5,40,1110.17,1740.18,630.01,5.35,0.915,4.553
78,25,20,10,45,1080.87,1877.64,796.77,5.5,0.944,3.381
79,10,30,10,50,826.49,2002.8,1176.31,5.3,0.906,5.051
80,25,15,10,50,1121.45,1978.96,857.51,5.6,0.963,0
81,5,25,30,40,776.66,2017.91,1241.25,5.2,0.887,6.642
82,10,5,35,50,841.72,2264.83,1423.11,5.55,0.954,2.857
83,15,15,20,50,933.17,2123.28,1190.11,5.5,0.944,3.381
84,15,20,25,40,840.84,1977.25,1136.41,5.35,0.915,4.553
85,5,25,20,50,817.38,2131.45,1314.07,5.3,0.906,5.051
86,30,20,10,40,1083.72,1817.35,733.63,5.5,0.944,3.381
87,5,25,25,45,798.27,2071.5,1273.23,5.25,0.896,5.724
88,5,15,30,50,808.95,2184.94,1375.99,5.4,0.925,4.157
89,5,5,15,75,741.23,2671.14,1929.91,5.75,0.992,0
90,20,5,35,40,824.64,2148.59,1323.95,5.55,0.954,2.857
91,10,5,15,70,1010.06,2565.99,1555.93,5.75,0.992,0
92,5,20,10,65,855.05,2402.1,1547.05,5.5,0.944,3.381
93,35,5,25,35,927.17,2041.18,1114.01,5.65,0.973,0
94,5,15,25,55,813.14,2255.13,1441.99,5.45,0.935,3.79
95,30,5,25,40,945.3,2110.37,1165.07,5.65,0.973,0
96,20,15,10,55,955.28,2073.05,1117.77,5.6,0.963,0
97,5,30,30,35,760.47,1948.32,1187.85,5.1,0.868,9.506
98,35,20,10,35,1090.24,1769.57,679.33,5.5,0.944,3.381
99,10,15,15,60,938.05,2288.34,1350.29,5.55,0.954,2.857
100,5,10,25,60,834.38,2359.61,1525.23,5.55,0.954,2.857
101,20,20,25,35,834.66,1898.13,1063.47,5.35,0.915,4.553
102,5,5,25,65,854.54,2470.77,1616.23,5.65,0.973,0
103,10,25,30,35,771.53,1936.06,1164.53,5.2,0.887,6.642
104,5,30,10,55,876.72,2166.27,1289.55,5.3,0.906,5.051
105,30,10,25,35,893.7,1966.59,1072.89,5.55,0.954,2.857
106,5,25,35,35,751.77,1969.24,1217.47,5.15,0.877,7.879
107,10,10,15,65,879.2,2422.87,1543.67,5.65,0.973,0
108,35,10,20,35,978.77,1931.42,952.65,5.6,0.963,0
109,15,10,15,60,1033.87,2303.46,1269.59,5.65,0.973,0
110,10,30,15,45,882.14,1973.33,1091.19,5.25,0.896,5.724
111,15,35,10,40,931.23,1825.52,894.29,5.2,0.887,6.642
112,30,15,10,45,1150.72,1907.97,757.25,5.6,0.963,0
113,10,35,10,45,933.21,1926.9,993.69,5.2,0.887,6.642
114,20,15,25,40,871.35,1996.1,1124.75,5.45,0.935,3.79
115,10,10,35,45,819.12,2154.87,1335.75,5.45,0.935,3.79
116,15,5,35,45,842.81,2209.9,1367.09,5.55,0.954,2.857
117,25,5,15,55,1140.06,2262.65,1122.59,5.75,0.992,0
118,30,10,20,40,991.77,1997.5,1005.73,5.6,0.963,0
119,30,10,15,45,1096.07,2020.06,923.99,5.65,0.973,0
120,20,5,20,55,1035.58,2312.57,1276.99,5.7,0.982,0
121,30,15,15,40,1042.19,1900.16,857.97,5.55,0.954,2.857
122,15,10,10,65,910.34,2348.19,1437.85,5.7,0.982,0
123,30,30,5,35,1112.17,1697.24,585.07,5.35,0.915,4.553
124,10,10,20,60,934.34,2350.75,1416.41,5.6,0.963,0
125,25,5,35,35,798.89,2084.24,1285.35,5.55,0.954,2.857
126,15,25,25,35,808.84,1893.01,1084.17,5.25,0.896,5.724
127,25,10,30,35,828.63,1998.18,1169.55,5.5,0.944,3.381
128,5,25,15,55,818.56,2199.67,1381.11,5.35,0.915,4.553
129,25,20,20,35,885.88,1853.43,967.55,5.4,0.925,4.157
130,15,15,10,60,1043.66,2196.97,1153.31,5.6,0.963,0
131,10,5,20,65,956.05,2485.34,1529.29,5.7,0.982,0
132,30,20,15,35,986.55,1809.12,822.57,5.45,0.935,3.79
133,5,15,20,60,814.09,2334.82,1520.73,5.5,0.944,3.381
134,15,5,25,55,949.79,2336.2,1386.41,5.65,0.973,0
135,35,10,10,45,1213.69,1964.36,750.67,5.7,0.982,0
136,25,15,20,40,948.23,1950,1001.77,5.5,0.944,3.381
137,5,35,10,50,901.6,2070.19,1168.59,5.2,0.887,6.642
138,35,10,15,40,1093.42,1953.35,859.93,5.65,0.973,0
139,15,15,30,40,822.17,2032.78,1210.61,5.4,0.925,4.157
140,15,35,5,45,943.33,1826.52,883.19,5.25,0.896,5.724
141,20,5,30,45,889.35,2204.96,1315.61,5.6,0.963,0
142,15,10,30,45,857.82,2143.99,1286.17,5.5,0.944,3.381
143,5,30,20,45,816.88,2046.07,1229.19,5.2,0.887,6.642
144,25,15,15,45,1033.65,1970.7,937.05,5.55,0.954,2.857
145,10,35,15,40,878.26,1903.03,1024.77,5.15,0.877,7.879
146,10,20,15,55,915.3,2166.19,1250.89,5.45,0.935,3.79
147,5,35,25,35,781.1,1929.43,1148.33,5.05,0.858,11.597
148,5,15,10,70,859.94,2529.13,1669.19,5.6,0.963,0
149,10,10,25,55,893.4,2281.57,1388.17,5.55,0.954,2.857
150,20,35,10,35,962.16,1751.93,789.77,5.2,0.887,6.642
151,10,10,10,70,1011.15,2497.3,1486.15,5.7,0.982,0
152,5,5,10,80,916.57,2787.38,1870.81,5.8,1.002,0
153,10,25,10,55,941.81,2099.32,1157.51,5.4,0.925,4.157
154,10,15,10,65,970.09,2351.88,1381.79,5.6,0.963,0
155,5,20,35,40,772.98,2041.89,1268.91,5.25,0.896,5.724
156,5,30,25,40,788.94,1995.19,1206.25,5.15,0.877,7.879
157,15,25,10,50,986.29,1965.8,979.51,5.4,0.925,4.157
158,10,15,35,40,789.75,2056.74,1266.99,5.35,0.915,4.553
159,15,20,15,50,959.43,2045.34,1085.91,5.45,0.935,3.79
160,15,20,20,45,898.26,2013.73,1115.47,5.4,0.925,4.157
161,15,30,15,40,895.95,1873.08,977.13,5.25,0.896,5.724
162,10,10,30,50,854.94,2216.09,1361.15,5.5,0.944,3.381
163,25,25,10,40,1034.4,1801.33,766.93,5.4,0.925,4.157
164,15,25,20,40,867.77,1923.84,1056.07,5.3,0.906,5.051
165,25,25,5,45,1144.47,1794.72,650.25,5.45,0.935,3.79
166,15,10,25,50,912.78,2198.73,1285.95,5.55,0.954,2.857
167,5,10,20,65,829.32,2447.67,1618.35,5.6,0.963,0
168,5,10,15,70,836.89,2546.6,1709.71,5.65,0.973,0
169,5,20,20,55,580.1,2228.55,1648.45,5.4,0.925,4.157
170,5,10,30,55,828.36,2281.47,1453.11,5.5,0.944,3.381
171,15,35,15,35,883.38,1812.49,929.11,5.15,0.877,7.879
172,15,20,10,55,1011.95,2068.54,1056.59,5.5,0.944,3.381
173,10,5,10,75,1059.48,2648.75,1589.27,5.8,1.002,0
174,10,35,20,35,822.62,1873.91,1051.29,5.1,0.868,9.506
175,5,20,30,45,792.38,2096.83,1304.45,5.3,0.906,5.051
176,20,25,15,40,926.48,1862.45,935.97,5.35,0.915,4.553
177,20,10,20,50,990.02,2158.89,1168.87,5.6,0.963,0
178,10,30,20,40,837.68,1939.79,1102.11,5.2,0.887,6.642
179,10,20,25,45,821.21,2065.24,1244.03,5.35,0.915,4.553
180,30,25,5,40,1159.97,1747.16,587.19,5.45,0.935,3.79
181,5,10,35,50,813.92,2212.23,1398.31,5.45,0.935,3.79
182,35,20,5,40,1193.39,1771.18,577.79,5.55,0.954,2.857
183,10,20,20,50,868.98,2115.31,1246.33,5.4,0.925,4.157
184,10,20,30,40,797.93,2016.76,1218.83,5.3,0.906,5.051
185,5,20,25,50,808.86,2158.51,1349.65,5.35,0.915,4.553
186,20,35,5,40,1068.24,1750.95,682.71,5.25,0.896,5.724
187,5,35,15,45,850.65,2019.96,1169.31,5.15,0.877,7.879
188,15,10,20,55,968.77,2252.68,1283.91,5.6,0.963,0
189,25,10,20,45,995.9,2073.27,1077.37,5.6,0.963,0
190,30,5,20,45,1045.23,2148.6,1103.37,5.7,0.982,0
191,15,30,10,45,889.46,1886.43,996.97,5.3,0.906,5.051
192,35,5,15,45,1152.88,2102.77,949.89,5.75,0.992,0
193,15,15,25,45,874.28,2078.79,1204.51,5.45,0.935,3.79
194,5,5,35,55,833.25,2309.62,1476.37,5.55,0.954,2.857
195,35,15,10,40,1153.09,1852.9,699.81,5.6,0.963,0
196,25,5,20,50,1044.4,2227.89,1183.49,5.7,0.982,0
197,5,30,15,50,836.69,2102.36,1265.67,5.25,0.896,5.724
198,5,15,35,45,793.32,2122.91,1329.59,5.35,0.915,4.553
199,25,10,25,40,909.14,2038.17,1129.03,5.55,0.954,2.857
200,15,20,30,35,787.68,1938.39,1150.71,5.3,0.906,5.051
201,5,25,10,60,802.02,2279.03,1477.01,5.4,0.925,4.157
202,10,30,25,35,789.89,1903.86,1113.97,5.15,0.877,7.879
203,15,15,35,35,771.62,1986.93,1215.31,5.35,0.915,4.553
204,25,15,25,35,861.58,1921.35,1059.77,5.45,0.935,3.79
205,5,20,15,60,836.4,2308.87,1472.47,5.45,0.935,3.79
206,20,30,15,35,902.34,1795.25,892.91,5.25,0.896,5.724
207,35,25,5,35,1157.06,1710.53,553.47,5.45,0.935,3.79
208,5,5,30,60,851.91,2385.6,1533.69,5.6,0.963,0
209,25,25,15,35,949.35,1794.06,844.71,5.35,0.915,4.553
210,20,5,15,60,1117.32,2357.87,1240.55,5.75,0.992,0
211,35,15,15,35,1033.82,1842.13,808.31,5.55,0.954,2.857
212,10,35,5,50,882.33,1942.92,1060.59,5.25,0.896,5.724
213,10,15,30,45,825.37,2110.1,1284.73,5.4,0.925,4.157
214,20,10,30,40,847.69,2070.1,1222.41,5.5,0.944,3.381
215,10,5,30,55,869.42,2333.91,1464.49,5.6,0.963,0
216,20,5,25,50,960.26,2260.47,1300.21,5.65,0.973,0
217,15,10,35,40,807.14,2090.23,1283.09,5.45,0.935,3.79
218,20,30,5,45,1071.18,1798.81,727.63,5.35,0.915,4.553
219,20,15,20,45,946.94,2030.47,1083.53,5.5,0.944,3.381
220,5,35,20,40,816.66,1973.43,1156.77,5.1,0.868,9.506
221,30,5,15,50,1151.31,2177.34,1026.03,5.75,0.992,0
222,25,5,25,45,956.7,2184.15,1227.45,5.65,0.973,0
223,20,10,15,55,1068.74,2194.51,1125.77,5.65,0.973,0
224,20,10,25,45,916.25,2116.28,1200.03,5.55,0.954,2.857
225,20,25,20,35,869.64,1843.95,974.31,5.3,0.906,5.051
226,20,10,35,35,784.51,2022.76,1238.25,5.45,0.935,3.79
227,15,5,20,60,1013.27,2399.62,1386.35,5.7,0.982,0
228,25,30,10,35,1005.77,1742.5,736.73,5.3,0.906,5.051
229,10,5,25,60,925.94,2407.65,1481.71,5.65,0.973,0
230,30,25,10,35,1040.59,1748.34,707.75,5.4,0.925,4.157
231,30,5,30,35,852.58,2066.43,1213.85,5.6,0.963,0
232,20,15,30,35,806.92,1957.79,1150.87,5.4,0.925,4.157
233,30,15,20,35,939.06,1881.29,942.23,5.5,0.944,3.381
234,10,20,10,60,957.76,2217.01,1259.25,5.5,0.944,3.381
235,10,20,35,35,760.35,1970.38,1210.03,5.25,0.896,5.724
236,15,30,20,35,828.75,1850.96,1022.21,5.2,0.887,6.642
237,15,5,15,65,1077.87,2460.26,1382.39,5.75,0.992,0
238,15,45,0,40,1133.4,1741.89,608.49,5.1,0.868,9.506
239,15,50,0,35,1123.37,1719.6,596.23,5,0.848,14.222
240,10,55,0,35,1137.11,1781.46,644.35,4.9,0.829,21.366
241,25,35,0,40,1187.28,1686.75,499.47,5.3,0.906,5.051
242,20,45,0,35,1126.41,1680.3,553.89,5.1,0.868,9.506
243,40,25,0,35,1272.88,1682.87,409.99,5.5,0.944,3.381
244,30,35,0,35,1186.86,1654.27,467.41,5.3,0.906,5.051
245,25,40,0,35,1153.44,1659.59,506.15,5.2,0.887,6.642
246,20,40,0,40,1154.35,1703.66,549.31,5.2,0.887,6.642
247,35,30,0,35,1224.21,1662.3,438.09,5.4,0.925,4.157
248,0,30,30,40,766.44,2033.13,1266.69,5.1,0.868,9.506
249,0,25,35,40,761.08,2041.55,1280.47,5.15,0.877,7.879
250,0,40,25,35,792.82,1968.45,1175.63,4.95,0.839,17.454
251,0,25,40,35,748.63,1991.44,1242.81,5.1,0.868,9.506
252,0,5,40,55,789.12,2269.65,1480.53,5.5,0.944,3.381
253,0,20,30,50,762.35,2172.2,1409.85,5.3,0.906,5.051
254,0,10,40,50,770.63,2191.94,1421.31,5.4,0.925,4.157
255,0,30,35,35,749.98,1980.85,1230.87,5.05,0.858,11.597
256,0,35,30,35,762.31,1973.3,1210.99,5,0.848,14.222
257,0,20,40,40,765.02,2053.19,1288.17,5.2,0.887,6.642
258,0,35,25,40,788.23,2027.26,1239.03,5.05,0.858,11.597
259,0,5,45,50,791.29,2209.9,1418.61,5.45,0.935,3.79
260,0,5,5,90,500,3103.65,2603.65,5.85,1.011,0
261,0,15,35,50,758.41,2179.6,1421.19,5.35,0.915,4.553
262,0,10,35,55,771.56,2256.85,1485.29,5.45,0.935,3.79
263,0,10,20,70,682.77,2537.1,1854.33,5.6,0.963,0
264,0,20,15,65,701.7,2463.97,1762.27,5.45,0.935,3.79
265,0,10,30,60,756.31,2334.02,1577.71,5.5,0.944,3.381
266,0,10,10,80,567.06,2820.71,2253.65,5.7,0.982,0
267,0,5,35,60,774.17,2339.62,1565.45,5.55,0.954,2.857
268,0,15,5,80,591.58,2886.17,2294.59,5.65,0.973,0
269,0,5,50,45,794.78,2158.17,1363.39,5.4,0.925,4.157
270,0,40,15,45,869.87,2086.72,1216.85,5.05,0.858,11.597
271,0,15,40,45,777.2,2119.91,1342.71,5.3,0.906,5.051
272,0,35,10,55,869.2,2266.87,1397.67,5.2,0.887,6.642
273,0,5,10,85,537.21,2928.08,2390.87,5.8,1.002,0
274,0,15,25,60,736.04,2336.31,1600.27,5.45,0.935,3.79
275,0,5,15,80,612.45,2772.14,2159.69,5.75,0.992,0
276,0,25,10,65,747.8,2496.75,1748.95,5.4,0.925,4.157
277,0,5,25,70,715.67,2520.5,1804.83,5.65,0.973,0
278,0,10,45,45,784.28,2136.49,1352.21,5.35,0.915,4.553
279,0,45,10,45,963.71,2081.44,1117.73,5,0.848,14.222
280,0,50,10,40,995,2016.89,1021.89,4.9,0.829,21.366
281,0,25,25,50,762.47,2168.86,1406.39,5.25,0.896,5.724
282,0,40,10,50,921.14,2164.61,1243.47,5.1,0.868,9.506
283,0,10,50,40,781.09,2088.2,1307.11,5.3,0.906,5.051
284,0,10,55,35,764.2,2045.17,1280.97,5.25,0.896,5.724
285,0,45,15,40,901.6,2019.79,1118.19,4.95,0.839,17.454
286,0,20,45,35,752.92,2005.49,1252.57,5.15,0.877,7.879
287,0,55,10,35,1009.29,1966.62,957.33,4.8,0.81,31.517
288,0,45,20,35,837.18,1965.87,1128.69,4.9,0.829,21.366
289,0,35,15,50,834.65,2167.8,1333.15,5.15,0.877,7.879
290,0,30,20,50,774.78,2168.17,1393.39,5.2,0.887,6.642
291,0,50,15,35,905.45,1965.28,1059.83,4.85,0.82,26.03
292,0,15,50,35,759.81,2023.28,1263.47,5.2,0.887,6.642
293,0,5,55,40,785.08,2112.61,1327.53,5.35,0.915,4.553
294,0,40,20,40,830.55,2023.08,1192.53,5,0.848,14.222
295,0,15,45,40,772.86,2068.57,1295.71,5.25,0.896,5.724
296,0,5,60,35,768.58,2071.69,1303.11,5.3,0.906,5.051
297,0,20,35,45,766.05,2107.8,1341.75,5.25,0.896,5.724
298,0,35,20,45,806.97,2090.42,1283.45,5.1,0.868,9.506
299,0,15,20,65,704.62,2440.41,1735.79,5.5,0.944,3.381
300,0,15,30,55,758.98,2250.59,1491.61,5.4,0.925,4.157
301,0,15,15,70,663.33,2566.06,1902.73,5.55,0.954,2.857
302,0,5,20,75,674.09,2636.5,1962.41,5.7,0.982,0
303,0,25,20,55,753.17,2254.34,1501.17,5.3,0.906,5.051
304,0,5,30,65,750.72,2422.35,1671.63,5.6,0.963,0
305,0,25,15,60,738.81,2361.64,1622.83,5.35,0.915,4.553
306,0,15,10,75,613.96,2714.91,2100.95,5.6,0.963,0
307,0,30,25,45,774.08,2094.13,1320.05,5.15,0.877,7.879
308,0,20,20,60,727.11,2345.86,1618.75,5.4,0.925,4.157
309,0,20,5,75,678.69,2777.54,2098.85,5.55,0.954,2.857
310,0,30,15,55,792.32,2261.21,1468.89,5.25,0.896,5.724
311,0,30,10,60,811.49,2381.26,1569.77,5.3,0.906,5.051
312,0,10,5,85,500.45,2993.56,2493.11,5.75,0.992,0
313,0,20,10,70,681.3,2607.77,1926.47,5.5,0.944,3.381
314,0,10,15,75,632.02,2668.23,2036.21,5.65,0.973,0
315,0,10,25,65,726.49,2426.46,1699.97,5.55,0.954,2.857
316,0,20,25,55,748.43,2250.1,1501.67,5.35,0.915,4.553
317,0,30,15,55,793.62,2260.78,1467.16,5.25,0.896,5.724
318,10,30,15,45,885.47,1972.97,1087.50,5.25,0.896,5.724
319,0,30,20,50,781.88,2167.97,1386.09,5.2,0.887,6.642
320,0,35,15,50,837.22,2167.50,1330.28,5.15,0.877,7.879
321,10,25,15,50,887.81,2060.63,1172.81,5.35,0.915,4.553
322,5,30,15,50,825.00,2102.34,1277.34,5.25,0.896,5.724
323,100,0,0,0,0.00,2180.00,2180.00,6,1.040,0.000
324,0,100,0,0,882.00,1668.00,786.00,4,0.657,0.000
325,0,0,100,0,0.00,2183.00,2183.00,5,0.848,14.222
326,0,0,0,100,0.00,3695.00,3695.00,6,1.040,0.000